Cycle, Time, Velocity, Acceleration, TrafficLight
1, 0, -8.83774e-08, -1.76755e-06, 2
2, 0.053, -6.95408e-07, -1.21406e-05, 2
3, 0.108, -5.06996e-06, -8.7491e-05, 2
4, 0.154, -3.68807e-05, -0.000636215, 2
5, 0.21, -0.000267151, -0.0046054, 2
6, 0.254, -0.00191791, -0.0330152, 2
7, 0.313, -0.0138709, -0.23906, 2
8, 0.362, -0.053494, -0.792462, 2
9, 0.414, -0.0339862, 0.390156, 2
10, 0.458, 0.0117234, 0.914192, 2
11, 0.515, 0.0473706, 0.712944, 2
12, 0.563, 0.0837835, 0.728259, 2
13, 0.618, 0.124288, 0.810084, 2
14, 0.669, 0.168561, 0.885457, 2
15, 0.725, 0.217195, 0.972693, 2
16, 0.768, 0.270398, 1.06406, 2
17, 0.829, 0.32806, 1.15324, 2
18, 0.879, 0.390152, 1.24184, 2
19, 0.933, 0.456628, 1.32952, 2
20, 0.982, 0.527222, 1.41187, 2
21, 1.039, 0.601844, 1.49245, 2
22, 1.08, 0.68055, 1.57411, 2
23, 1.135, 0.763865, 1.6663, 2
24, 1.18, 0.853177, 1.78624, 2
25, 1.238, 0.95154, 1.96726, 2
26, 1.286, 1.06188, 2.2068, 2
27, 1.341, 1.18531, 2.46853, 2
28, 1.387, 1.31986, 2.69113, 2
29, 1.445, 1.46236, 2.84995, 2
30, 1.493, 1.61051, 2.96309, 2
31, 1.548, 1.76317, 3.05321, 2
32, 1.598, 1.91975, 3.13142, 2
33, 1.65, 2.07985, 3.20207, 2
34, 1.696, 2.24319, 3.26682, 2
35, 1.751, 2.4094, 3.32423, 2
36, 1.797, 2.57796, 3.37114, 2
37, 1.853, 2.74814, 3.40365, 2
38, 1.9, 2.91907, 3.41855, 2
39, 1.954, 3.0898, 3.41457, 2
40, 2, 3.25966, 3.39721, 2
41, 2.057, 3.42844, 3.3757, 2
42, 2.1, 3.59627, 3.35645, 2
43, 2.155, 3.76349, 3.34451, 2
44, 2.201, 3.93076, 3.34545, 2
45, 2.261, 4.09913, 3.36741, 2
46, 2.31, 4.27033, 3.424, 2
47, 2.364, 4.44698, 3.53301, 2
48, 2.413, 4.63304, 3.72118, 2
49, 2.466, 4.83336, 4.00629, 2
50, 2.513, 5.04772, 4.28725, 2
51, 2.567, 5.26412, 4.32795, 2
52, 2.616, 5.46884, 4.09437, 2
53, 2.671, 5.66639, 3.95111, 2
54, 2.719, 5.87321, 4.13634, 2
55, 2.775, 6.08893, 4.3144, 2
56, 2.83, 6.30117, 4.24473, 2
57, 2.94, 6.51431, 4.26299, 3
58, 3.019, 6.73145, 4.34272, 3
59, 3.095, 6.94872, 4.34532, 3
60, 3.161, 7.16776, 4.3809, 3
61, 3.232, 7.388, 4.40467, 3
62, 3.316, 7.6093, 4.42609, 3
63, 3.393, 7.83161, 4.44621, 3
64, 3.46, 8.05476, 4.46296, 3
65, 3.522, 8.27863, 4.47743, 3
66, 3.594, 8.5031, 4.48931, 3
67, 3.662, 8.72802, 4.49856, 3
68, 3.731, 8.95329, 4.5053, 3
69, 3.804, 9.17876, 4.50945, 3
70, 3.868, 9.40431, 4.51106, 3
71, 3.927, 9.62982, 4.51013, 3
72, 3.978, 9.85515, 4.50668, 3
73, 4.04, 10.0802, 4.50072, 3
74, 4.103, 10.3047, 4.48949, 3
75, 4.171, 10.5281, 4.46841, 3
76, 4.232, 10.7501, 4.43998, 3
77, 4.29, 10.9705, 4.40827, 3
78, 4.354, 11.1892, 4.3741, 3
79, 4.422, 11.4061, 4.33757, 3
80, 4.487, 11.621, 4.29887, 3
81, 4.552, 11.8339, 4.25819, 3
82, 4.615, 12.0447, 4.21574, 3
83, 4.689, 12.2533, 4.17167, 3
84, 4.762, 12.4596, 4.12615, 3
85, 4.825, 12.6636, 4.07932, 3
86, 4.882, 12.8651, 4.03132, 3
87, 4.94, 13.0643, 3.98229, 3
88, 4.986, 13.2609, 3.93233, 3
89, 5.05, 13.455, 3.88156, 3
90, 5.095, 13.6465, 3.83008, 3
91, 5.147, 13.8354, 3.77798, 3
92, 5.203, 14.0216, 3.72536, 3
93, 5.262, 14.2052, 3.6723, 3
94, 5.314, 14.3862, 3.61887, 3
95, 5.388, 14.5644, 3.56515, 3
96, 5.448, 14.74, 3.51121, 3
97, 5.507, 14.9129, 3.4571, 3
98, 5.563, 15.083, 3.40288, 3
99, 5.625, 15.2504, 3.34862, 3
100, 5.692, 15.4151, 3.29435, 3
101, 5.774, 15.5772, 3.24014, 3
102, 5.834, 15.7365, 3.18601, 3
103, 5.933, 15.8931, 3.13202, 3
104, 6.04, 16.047, 3.0782, 3
105, 6.154, 16.1982, 3.02458, 3
106, 6.259, 16.3468, 2.9712, 3
107, 6.368, 16.4927, 2.91809, 3
108, 6.463, 16.6359, 2.86529, 3
109, 6.563, 16.7766, 2.8128, 3
110, 6.668, 16.9146, 2.76067, 3
111, 6.761, 17.05, 2.7089, 3
112, 6.866, 17.1829, 2.65753, 3
113, 6.971, 17.3132, 2.60658, 3
114, 7.065, 17.441, 2.55605, 3
115, 7.155, 17.5663, 2.50597, 3
116, 7.214, 17.6892, 2.45634, 3
117, 7.282, 17.8095, 2.4072, 3
118, 7.378, 17.9275, 2.35854, 3
119, 7.472, 18.043, 2.31038, 3
120, 7.558, 18.1561, 2.26273, 3
121, 7.646, 18.2669, 2.21559, 3
122, 7.771, 18.3753, 2.16899, 3
123, 7.862, 18.4815, 2.12291, 3
124, 7.952, 18.5854, 2.07738, 3
125, 8.049, 18.687, 2.03239, 3
126, 8.139, 18.7864, 1.98796, 3
127, 8.226, 18.8836, 1.94408, 3
128, 8.317, 18.9786, 1.90076, 3
129, 8.416, 19.0715, 1.858, 3
130, 8.503, 19.1623, 1.8158, 3
131, 8.588, 19.251, 1.77417, 3
132, 8.676, 19.3377, 1.73311, 3
133, 8.761, 19.4223, 1.69261, 3
134, 8.831, 19.5049, 1.65269, 3
135, 8.922, 19.5856, 1.61333, 3
136, 9.003, 19.6643, 1.57453, 3
137, 9.088, 19.7411, 1.53631, 3
138, 9.184, 19.8161, 1.49865, 3
139, 9.262, 19.8866, 1.41031, 3
140, 9.349, 19.9522, 1.31205, 3
141, 9.439, 20.0145, 1.24626, 3
142, 9.527, 20.0738, 1.18631, 3
143, 9.625, 20.1302, 1.12682, 3
144, 9.732, 20.1835, 1.06741, 3
145, 9.829, 20.2339, 1.00813, 3
146, 9.918, 20.2814, 0.948975, 3
147, 10.023, 20.3259, 0.889941, 3
148, 10.116, 20.3674, 0.831021, 3
149, 10.218, 20.406, 0.772205, 3
150, 10.304, 20.4417, 0.713484, 3
151, 10.397, 20.4745, 0.654847, 3
152, 10.492, 20.5043, 0.596283, 3
153, 10.582, 20.5312, 0.537781, 3
154, 10.649, 20.5551, 0.479329, 3
155, 10.736, 20.5762, 0.420916, 3
156, 10.815, 20.5943, 0.362529, 3
157, 10.897, 20.6095, 0.304154, 3
158, 10.975, 20.6218, 0.245779, 3
159, 11.04, 20.6312, 0.187389, 3
160, 11.097, 20.6376, 0.128969, 3
161, 11.16, 20.6411, 0.0705057, 3
162, 11.229, 20.6417, 0.0119828, 3
163, 11.298, 20.6394, -0.0466154, 3
164, 11.349, 20.6341, -0.105305, 3
165, 11.405, 20.6259, -0.164104, 3
166, 11.459, 20.6148, -0.223028, 3
167, 11.518, 20.6007, -0.282096, 3
168, 11.572, 20.5836, -0.341326, 3
169, 11.627, 20.5636, -0.400737, 3
170, 11.678, 20.5406, -0.460348, 3
171, 11.731, 20.5146, -0.52018, 3
172, 11.78, 20.4855, -0.580252, 3
173, 11.837, 20.4535, -0.640587, 3
174, 11.884, 20.4185, -0.701205, 3
175, 11.943, 20.3803, -0.76213, 3
176, 11.996, 20.3392, -0.823383, 3
177, 12.055, 20.2949, -0.884988, 3
178, 12.144, 20.2476, -0.946969, 3
179, 12.213, 20.1971, -1.00935, 3
180, 12.263, 20.1435, -1.07216, 3
181, 12.323, 20.0867, -1.13542, 3
182, 12.376, 20.0268, -1.19916, 3
183, 12.428, 19.9636, -1.26341, 3
184, 12.482, 19.8972, -1.32823, 3
185, 12.534, 19.8275, -1.39381, 3
186, 12.582, 19.7544, -1.46133, 3
187, 12.636, 19.6776, -1.53683, 3
188, 12.682, 19.5963, -1.62598, 3
189, 12.739, 19.5122, -1.68087, 3
190, 12.791, 19.4172, -1.90176, 3
191, 12.845, 19.3113, -2.11653, 3
192, 12.894, 19.1968, -2.29081, 3
193, 12.948, 19.074, -2.45512, 3
194, 12.997, 18.9432, -2.61653, 3
195, 13.055, 18.8046, -2.77242, 3
196, 13.109, 18.6585, -2.92193, 3
197, 13.161, 18.5052, -3.06546, 3
198, 13.212, 18.3451, -3.20332, 3
199, 13.267, 18.1783, -3.33562, 3
200, 13.314, 18.0052, -3.46248, 3
201, 13.373, 17.8259, -3.58404, 3
202, 13.42, 17.6409, -3.70042, 3
203, 13.476, 17.4503, -3.81174, 3
204, 13.525, 17.2544, -3.91811, 3
205, 13.581, 17.0535, -4.01964, 3
206, 13.629, 16.8476, -4.11642, 3
207, 13.684, 16.6372, -4.20855, 3
208, 13.731, 16.4224, -4.29611, 3
209, 13.786, 16.2034, -4.37918, 3
210, 13.84, 15.9805, -4.45784, 3
211, 13.895, 15.7539, -4.53216, 3
212, 13.943, 15.5238, -4.6022, 3
213, 13.999, 15.2904, -4.66802, 3
214, 14.047, 15.0539, -4.72967, 3
215, 14.103, 14.8146, -4.78719, 3
216, 14.148, 14.5726, -4.84063, 3
217, 14.206, 14.3281, -4.89003, 3
218, 14.253, 14.0813, -4.93542, 3
219, 14.309, 13.8324, -4.97682, 1
220, 14.359, 13.5817, -5.01425, 1
221, 14.413, 13.3293, -5.04774, 1
222, 14.464, 13.0755, -5.0773, 1
223, 14.524, 12.8203, -5.10294, 1
224, 14.572, 12.5641, -5.12466, 1
225, 14.626, 12.307, -5.14247, 1
226, 14.679, 12.0492, -5.15636, 1
227, 14.735, 11.7908, -5.16632, 1
228, 14.778, 11.5322, -5.17235, 1
229, 14.837, 11.2735, -5.17444, 1
230, 14.914, 11.0149, -5.17257, 1
231, 14.967, 10.7565, -5.16672, 1
232, 15.01, 10.4987, -5.15687, 1
233, 15.07, 10.2415, -5.143, 1
234, 15.116, 9.98529, -5.12507, 1
235, 15.174, 9.73014, -5.10307, 1
236, 15.223, 9.47629, -5.07697, 1
237, 15.278, 9.22395, -5.04672, 1
238, 15.326, 8.97334, -5.0123, 1
239, 15.38, 8.72465, -4.97367, 1
240, 15.429, 8.47811, -4.93079, 1
241, 15.483, 8.23393, -4.88363, 1
242, 15.533, 7.99232, -4.83214, 1
243, 15.59, 7.75351, -4.77629, 1
244, 15.637, 7.51771, -4.71603, 1
245, 15.69, 7.28514, -4.65133, 1
246, 15.732, 7.05604, -4.58213, 1
247, 15.789, 6.83061, -4.50841, 1
248, 15.83, 6.60911, -4.4301, 1
249, 15.889, 6.39175, -4.34718, 1
250, 15.936, 6.17877, -4.2596, 1
251, 15.99, 5.9704, -4.16732, 1
252, 16.041, 5.75861, -4.23582, 1
253, 16.093, 5.54239, -4.32444, 1
254, 16.136, 5.3257, -4.33388, 1
255, 16.191, 5.10936, -4.32673, 1
256, 16.235, 4.89351, -4.31696, 1
257, 16.291, 4.67814, -4.30746, 1
258, 16.338, 4.46322, -4.29847, 1
259, 16.395, 4.24872, -4.28988, 1
260, 16.444, 4.03464, -4.28157, 1
261, 16.5, 3.82098, -4.27336, 1
262, 16.544, 3.60772, -4.2652, 1
263, 16.603, 3.39481, -4.25803, 1
264, 16.647, 3.18221, -4.25211, 1
265, 16.706, 2.97009, -4.24239, 1
266, 16.746, 2.75831, -4.23553, 1
267, 16.809, 2.54658, -4.23466, 1
268, 16.853, 2.33601, -4.21136, 1
269, 16.915, 2.12486, -4.22305, 1
270, 16.962, 1.91048, -4.2875, 1
271, 17.015, 1.72217, -3.76622, 1
272, 17.061, 1.47245, -4.99453, 1
273, 17.116, 1.3667, -2.11487, 1
274, 17.161, 1.10365, -5.26107, 1
275, 17.217, 0.868012, -4.71275, 1
276, 17.262, 0.628371, -4.79282, 1
277, 17.321, 0.496927, -2.62889, 1
278, 17.363, 0.499565, 0.0527644, 1
279, 17.423, 0.247196, -5.04737, 1
280, 17.467, 0.348583, 2.02773, 1
281, 17.544, 0.135979, -4.25207, 1
282, 17.609, 0.239259, 2.0656, 1
283, 17.661, 0.0977836, -2.82952, 1
284, 17.708, 0.144075, 0.925828, 1
285, 17.763, 0.0842579, -1.19634, 1
286, 17.809, 0.115328, 0.621401, 1
287, 17.867, 0.0179384, -1.94779, 1
288, 17.925, 0.156074, 2.76271, 1
289, 17.988, -0.0139156, -3.39979, 1
290, 18.037, 0.047909, 1.23649, 1
291, 18.107, 0.134791, 1.73765, 1
292, 18.163, 0.0316965, -2.0619, 1
293, 18.223, -0.0555597, -1.74512, 1
294, 18.275, 0.0164046, 1.43929, 1
295, 18.33, 0.13498, 2.37151, 1
296, 18.393, 0.154608, 0.392549, 1
297, 18.444, 0.152115, -0.0498636, 1
298, 18.492, 0.137315, -0.295985, 1
299, 18.547, 0.0839023, -1.06826, 1
300, 18.591, 0.0115714, -1.44662, 1
301, 18.649, -0.0619553, -1.47053, 1
302, 18.695, -0.0583958, 0.0711908, 1
303, 18.754, -0.0144606, 0.878703, 1
304, 18.8, 0.0120361, 0.529934, 1
305, 18.856, 0.0392744, 0.544766, 1
306, 18.897, 0.0706324, 0.627161, 1
307, 18.955, 0.106114, 0.709634, 1
308, 19.005, 0.145894, 0.795604, 1
309, 19.057, 0.190201, 0.886142, 1
310, 19.105, 0.239095, 0.977875, 1
311, 19.158, 0.292514, 1.06838, 1
312, 19.21, 0.350347, 1.15667, 1
313, 19.262, 0.41257, 1.24445, 1
314, 19.309, 0.479238, 1.33337, 1
315, 19.365, 0.550373, 1.4227, 1
316, 19.445, 0.626474, 1.52201, 1
317, 19.496, 0.708758, 1.64568, 1
318, 19.542, 0.799614, 1.81712, 1
319, 19.595, 0.901978, 2.04729, 1
320, 19.642, 1.0164, 2.28845, 1
321, 19.694, 1.14085, 2.48902, 1
322, 19.741, 1.27272, 2.63729, 1
323, 19.796, 1.41025, 2.75073, 1
324, 19.841, 1.55251, 2.8452, 1
325, 19.899, 1.69899, 2.92962, 1
326, 19.943, 1.84937, 3.00755, 1
327, 19.997, 2.00336, 3.07973, 1
328, 20.041, 2.16063, 3.1455, 1
329, 20.103, 2.3207, 3.20137, 1
330, 20.143, 2.48295, 3.24501, 1
331, 20.157, 2.48295, 3.24501, 1
